county_id,date,unemployment_rate,sahm_value
19169,2010-04-01,3.9,0.17
19169,2010-05-01,4,0.00
19169,2010-06-01,4.8,0.03
19169,2010-07-01,4.5,0.23
19169,2010-08-01,4.5,0.40
19169,2010-09-01,3.8,0.07
19169,2010-10-01,3.6,0.00
19169,2010-11-01,3.7,0.00
19169,2010-12-01,4,0.07
19169,2011-01-01,4.6,0.40
19169,2011-02-01,4.2,0.57
19169,2011-03-01,4.1,0.60
19169,2011-04-01,3.6,0.27
19169,2011-05-01,3.7,0.10
19169,2011-06-01,4.7,0.30
19169,2011-07-01,4.6,0.63
19169,2011-08-01,4.3,0.83
19169,2011-09-01,3.7,0.50
19169,2011-10-01,3.5,0.13
19169,2011-11-01,3.3,0.00
19169,2011-12-01,3.6,0.00
19169,2012-01-01,4,0.17
19169,2012-02-01,3.7,0.30
19169,2012-03-01,3.7,0.33
19169,2012-04-01,3.2,0.07
19169,2012-05-01,3.5,0.00
19169,2012-06-01,4.2,0.17
19169,2012-07-01,4.3,0.53
19169,2012-08-01,3.9,0.67
19169,2012-09-01,2.9,0.23
19169,2012-10-01,3.1,0.00
19169,2012-11-01,2.9,0.00
19169,2012-12-01,3.3,0.13
19169,2013-01-01,4,0.43
19169,2013-02-01,3.5,0.63
19169,2013-03-01,3.4,0.67
19169,2013-04-01,3,0.33
19169,2013-05-01,3.1,0.20
19169,2013-06-01,4.1,0.43
19169,2013-07-01,4.1,0.80
19169,2013-08-01,3.7,1.00
19169,2013-09-01,2.9,0.60
19169,2013-10-01,3,0.23
19169,2013-11-01,2.7,0.00
19169,2013-12-01,2.9,0.00
19169,2014-01-01,3.5,0.17
19169,2014-02-01,3.2,0.33
19169,2014-03-01,3.1,0.40
19169,2014-04-01,2.4,0.03
19169,2014-05-01,2.7,0.00
19169,2014-06-01,3.4,0.10
19169,2014-07-01,3.6,0.50
19169,2014-08-01,3.2,0.67
19169,2014-09-01,2.7,0.43
19169,2014-10-01,2.5,0.07
19169,2014-11-01,2.2,0.00
19169,2014-12-01,2.4,0.00
19169,2015-01-01,2.9,0.13
19169,2015-02-01,2.6,0.27
19169,2015-03-01,2.3,0.23
19169,2015-04-01,2.1,0.00
19169,2015-05-01,2.4,0.00
19169,2015-06-01,3.3,0.33
19169,2015-07-01,3,0.63
19169,2015-08-01,2.5,0.67
19169,2015-09-01,2.3,0.33
19169,2015-10-01,2.2,0.07
19169,2015-11-01,2,0.00
19169,2015-12-01,2.3,0.00
19169,2016-01-01,2.8,0.20
19169,2016-02-01,2.8,0.47
19169,2016-03-01,2.5,0.53
19169,2016-04-01,2,0.27
19169,2016-05-01,2.3,0.10
19169,2016-06-01,3.4,0.40
19169,2016-07-01,3.2,0.80
19169,2016-08-01,2.8,0.97
19169,2016-09-01,2.5,0.67
19169,2016-10-01,2.2,0.33
19169,2016-11-01,1.8,0.00
19169,2016-12-01,2.3,0.00
19169,2017-01-01,2.7,0.17
19169,2017-02-01,2.4,0.37
19169,2017-03-01,2.2,0.33
19169,2017-04-01,1.7,0.00
19169,2017-05-01,2.1,0.00
19169,2017-06-01,2.7,0.17
19169,2017-07-01,2.6,0.47
19169,2017-08-01,2.6,0.63
19169,2017-09-01,2,0.40
19169,2017-10-01,1.5,0.03
19169,2017-11-01,1.6,0.00
19169,2017-12-01,1.7,0.00
19169,2018-01-01,2.1,0.20
19169,2018-02-01,2,0.33
19169,2018-03-01,1.8,0.37
19169,2018-04-01,1.5,0.17
19169,2018-05-01,1.6,0.03
19169,2018-06-01,2.2,0.17
19169,2018-07-01,2.1,0.37
19169,2018-08-01,1.9,0.47
19169,2018-09-01,1.5,0.23
19169,2018-10-01,1.3,0.00
19169,2018-11-01,1.4,0.00
19169,2018-12-01,1.7,0.07
19169,2019-01-01,2.3,0.40
19169,2019-02-01,1.7,0.50
19169,2019-03-01,1.8,0.53
19169,2019-04-01,1.5,0.27
19169,2019-05-01,1.8,0.30
19169,2019-06-01,2.6,0.57
19169,2019-07-01,2.6,0.93
19169,2019-08-01,2.2,1.07
19169,2019-09-01,1.6,0.73
19169,2019-10-01,1.6,0.40
19169,2019-11-01,1.8,0.27
19169,2019-12-01,2,0.33
19169,2020-01-01,2.2,0.33
19169,2020-02-01,1.6,0.27
19169,2020-03-01,2.1,0.30
19169,2020-04-01,8.4,2.37
19169,2020-05-01,6.4,3.97
19169,2020-06-01,5.8,5.20
19169,2020-07-01,5.1,4.10
19169,2020-08-01,3.8,3.23
19169,2020-09-01,3.1,2.33
19169,2020-10-01,2.5,1.47
19169,2020-11-01,2.7,1.10
19169,2020-12-01,2.9,0.90
19169,2021-01-01,3.7,1.17
19169,2021-02-01,3.2,1.33
19169,2021-03-01,3.2,1.40
19169,2021-04-01,2.7,0.33
19169,2021-05-01,3.3,0.37
19169,2021-06-01,3.8,0.57
19169,2021-07-01,3.6,0.87
19169,2021-08-01,3.4,0.90
19169,2021-09-01,2.4,0.43
19169,2021-10-01,2.4,0.03
19169,2021-11-01,2.1,0.00
19169,2021-12-01,2.1,0.00
19169,2022-01-01,2.6,0.07
19169,2022-02-01,1.9,0.00
19169,2022-03-01,2,0.00
19169,2022-04-01,1.6,0.00
19169,2022-05-01,1.9,0.00
19169,2022-06-01,2.6,0.20
19169,2022-07-01,2.8,0.60
19169,2022-08-01,3,0.97
19169,2022-09-01,2.1,0.80
19169,2022-10-01,2.4,0.67
19169,2022-11-01,2.3,0.43
19169,2022-12-01,2,0.40
19169,2023-01-01,2.4,0.40
19169,2023-02-01,2.1,0.33
19169,2023-03-01,2.3,0.43
19169,2023-04-01,1.9,0.27
19169,2023-05-01,2.1,0.27
19169,2023-06-01,2.7,0.20
19169,2023-07-01,2.8,0.43
19169,2023-08-01,2.8,0.67
19169,2023-09-01,2.3,0.53
19169,2023-10-01,2.3,0.37
19169,2023-11-01,2,0.10
19169,2023-12-01,2,0.00
19169,2024-01-01,2.7,0.13
19169,2024-02-01,2,0.13
19169,2024-03-01,2.1,0.17
19169,2024-04-01,1.7,0.00
19169,2024-05-01,2.1,0.03
19169,2024-06-01,2.6,0.20
19169,2024-07-01,2.9,0.60
19169,2024-08-01,2.7,0.80
19169,2024-09-01,2.2,0.67
19169,2024-10-01,2.5,0.53
19169,2024-11-01,2.5,0.47
19169,2024-12-01,2.1,0.43
19169,2025-01-01,2.8,0.53
19169,2025-02-01,2.8,0.63
19169,2025-03-01,2.8,0.87
19169,2025-04-01,2.7,0.83
19169,2025-05-01,3.2,0.93
19169,2025-06-01,3.1,0.87
19169,2025-07-01,3.7,0.97
19169,2025-08-01,3.2,0.97
19169,2025-09-01,2.5,0.77
19171,1990-01-01,6.8,NaN
19171,1990-02-01,5.8,NaN
19171,1990-03-01,5.6,NaN
19171,1990-04-01,4.9,NaN
19171,1990-05-01,3.5,NaN
19171,1990-06-01,3.2,NaN
19171,1990-07-01,3.3,NaN
19171,1990-08-01,3.5,NaN
19171,1990-09-01,3.2,NaN
19171,1990-10-01,3,NaN
19171,1990-11-01,4.8,NaN
19171,1990-12-01,6.4,NaN
19171,1991-01-01,6.2,NaN
19171,1991-02-01,6.1,NaN
19171,1991-03-01,5.8,2.80
19171,1991-04-01,5,2.40
19171,1991-05-01,4.9,2.00
19171,1991-06-01,4.7,1.63
19171,1991-07-01,4.5,1.47
19171,1991-08-01,4.7,1.40
19171,1991-09-01,4.5,1.33
19171,1991-10-01,4.4,1.30
19171,1991-11-01,5.5,1.13
19171,1991-12-01,5.9,0.73
19171,1992-01-01,7.3,1.70
19171,1992-02-01,7.5,2.37
19171,1992-03-01,6.4,2.53
19171,1992-04-01,4.9,1.73
19171,1992-05-01,4.6,0.77
19171,1992-06-01,5.1,0.33
19171,1992-07-01,4.6,0.23
19171,1992-08-01,4.6,0.23
19171,1992-09-01,3.8,0.00
19171,1992-10-01,3.4,0.00
19171,1992-11-01,4.8,0.07
19171,1992-12-01,6.9,1.10
19171,1993-01-01,7.1,2.33
19171,1993-02-01,6.2,2.80
19171,1993-03-01,5.4,2.30
19171,1993-04-01,5.1,1.63
19171,1993-05-01,3.9,0.87
19171,1993-06-01,4,0.40
19171,1993-07-01,4.7,0.27
19171,1993-08-01,3.9,0.27
19171,1993-09-01,3.3,0.03
19171,1993-10-01,3.3,0.00
19171,1993-11-01,3.9,0.00
19171,1993-12-01,4.8,0.50
19171,1994-01-01,6.2,1.47
19171,1994-02-01,5.5,2.00
19171,1994-03-01,5.1,2.10
19171,1994-04-01,3.6,1.23
19171,1994-05-01,3.2,0.47
19171,1994-06-01,3.6,0.00
19171,1994-07-01,3.1,0.00
19171,1994-08-01,3.3,0.03
19171,1994-09-01,3.1,0.00
19171,1994-10-01,3.1,0.00
19171,1994-11-01,3.1,0.00
19171,1994-12-01,4.6,0.50
19171,1995-01-01,5.8,1.40
19171,1995-02-01,5.2,2.10
19171,1995-03-01,4.5,2.07
19171,1995-04-01,3.9,1.43
19171,1995-05-01,3.1,0.73
19171,1995-06-01,3.1,0.27
19171,1995-07-01,2.9,0.00
19171,1995-08-01,3.1,0.00
19171,1995-09-01,3,0.00
19171,1995-10-01,3.2,0.10
19171,1995-11-01,3.9,0.37
19171,1995-12-01,5.1,1.07
19171,1996-01-01,6.4,2.13
19171,1996-02-01,6.1,2.87
19171,1996-03-01,6.1,3.20
19171,1996-04-01,5.1,2.77
19171,1996-05-01,4.1,2.10
19171,1996-06-01,4,1.40
19171,1996-07-01,3.4,0.83
19171,1996-08-01,3.2,0.53
19171,1996-09-01,3.3,0.30
19171,1996-10-01,2.7,0.00
19171,1996-11-01,3.4,0.07
19171,1996-12-01,4.6,0.50
19171,1997-01-01,4.9,1.23
19171,1997-02-01,4.6,1.63
19171,1997-03-01,4.4,1.57
19171,1997-04-01,3.3,1.03
19171,1997-05-01,2.4,0.30
19171,1997-06-01,2.8,0.00
19171,1997-07-01,2.3,0.00
19171,1997-08-01,2.3,0.00
19171,1997-09-01,2.6,0.00
19171,1997-10-01,2.6,0.10
19171,1997-11-01,2.7,0.23
19171,1997-12-01,3.9,0.67
19171,1998-01-01,4.3,1.23
19171,1998-02-01,3.7,1.57
19171,1998-03-01,3.8,1.53
19171,1998-04-01,2.6,0.97
19171,1998-05-01,2.2,0.47
19171,1998-06-01,2.5,0.03
19171,1998-07-01,2.3,0.00
19171,1998-08-01,2.5,0.10
19171,1998-09-01,2.4,0.07
19171,1998-10-01,2.3,0.07
19171,1998-11-01,2.6,0.10
19171,1998-12-01,4.4,0.77
19171,1999-01-01,5.2,1.73
19171,1999-02-01,4,2.20
19171,1999-03-01,3.8,2.00
19171,1999-04-01,3.1,1.30
19171,1999-05-01,2.6,0.83
19171,1999-06-01,2.7,0.47
19171,1999-07-01,3,0.43
19171,1999-08-01,2.2,0.23
19171,1999-09-01,2.2,0.07
19171,1999-10-01,1.8,0.00
19171,1999-11-01,2.2,0.00
19171,1999-12-01,3.5,0.43
19171,2000-01-01,5.5,1.67
19171,2000-02-01,4.8,2.53
19171,2000-03-01,4.1,2.73
19171,2000-04-01,3.2,1.97
19171,2000-05-01,2.9,1.33
19171,2000-06-01,3.1,1.00
19171,2000-07-01,2.7,0.83
19171,2000-08-01,2.9,0.83
19171,2000-09-01,2.7,0.70
19171,2000-10-01,2.4,0.60
19171,2000-11-01,2.7,0.53
19171,2000-12-01,3.6,0.40
19171,2001-01-01,4.6,1.03
19171,2001-02-01,3.9,1.43
19171,2001-03-01,4.2,1.63
19171,2001-04-01,3.6,1.30
19171,2001-05-01,2.5,0.83
19171,2001-06-01,2.8,0.37
19171,2001-07-01,2.4,0.00
19171,2001-08-01,3.6,0.37
19171,2001-09-01,3.5,0.60
19171,2001-10-01,3.4,0.93
19171,2001-11-01,3.6,0.93
19171,2001-12-01,4.6,1.30
19171,2002-01-01,5.3,1.93
19171,2002-02-01,4.8,2.33
19171,2002-03-01,5,2.47
19171,2002-04-01,4.6,2.23
19171,2002-05-01,3.4,1.77
19171,2002-06-01,3.9,1.40
19171,2002-07-01,3.9,1.17
19171,2002-08-01,3.8,0.93
19171,2002-09-01,3.6,0.60
19171,2002-10-01,3.9,0.27
19171,2002-11-01,4.2,0.40
19171,2002-12-01,5,0.63
19171,2003-01-01,5.5,1.17
19171,2003-02-01,5.3,1.53
19171,2003-03-01,5.2,1.60
19171,2003-04-01,4.5,1.27
19171,2003-05-01,3.7,0.73
19171,2003-06-01,10.9,2.63
19171,2003-07-01,11.2,4.87
19171,2003-08-01,11,7.27
19171,2003-09-01,10.2,7.03
19171,2003-10-01,10.2,6.70
19171,2003-11-01,9.7,6.13
19171,2003-12-01,9.4,5.40
19171,2004-01-01,8.3,4.67
19171,2004-02-01,7.3,3.87
19171,2004-03-01,7.1,3.10
19171,2004-04-01,5.4,2.13
19171,2004-05-01,5.1,1.40
19171,2004-06-01,5.3,0.00
19171,2004-07-01,4.9,0.00
19171,2004-08-01,5.3,0.07
19171,2004-09-01,6.7,0.53
19171,2004-10-01,6.6,1.10
19171,2004-11-01,6.8,1.60
19171,2004-12-01,7.8,1.97
19171,2005-01-01,8.5,2.60
19171,2005-02-01,7.6,2.87
19171,2005-03-01,7.2,2.67
19171,2005-04-01,5.4,1.63
19171,2005-05-01,4.8,0.70
19171,2005-06-01,5,0.00
19171,2005-07-01,4.5,0.00
19171,2005-08-01,4.7,0.00
19171,2005-09-01,4.4,0.00
19171,2005-10-01,4.2,0.00
19171,2005-11-01,4.6,0.00
19171,2005-12-01,5.9,0.50
19171,2006-01-01,5.9,1.07
19171,2006-02-01,5.6,1.40
19171,2006-03-01,5.2,1.17
19171,2006-04-01,3.8,0.47
19171,2006-05-01,3.3,0.00
19171,2006-06-01,3.7,0.00
19171,2006-07-01,3.7,0.00
19171,2006-08-01,3.7,0.13
19171,2006-09-01,3.5,0.07
19171,2006-10-01,3.3,0.00
19171,2006-11-01,3.6,0.00
19171,2006-12-01,4.9,0.47
19171,2007-01-01,5.9,1.33
19171,2007-02-01,5.6,2.00
19171,2007-03-01,5.1,2.07
19171,2007-04-01,4.3,1.53
19171,2007-05-01,3.5,0.83
19171,2007-06-01,3.6,0.33
19171,2007-07-01,3.4,0.03
19171,2007-08-01,4,0.20
19171,2007-09-01,3.9,0.30
19171,2007-10-01,4.1,0.53
19171,2007-11-01,4,0.53
19171,2007-12-01,4.9,0.83
19171,2008-01-01,5.9,1.43
19171,2008-02-01,5.9,2.07
19171,2008-03-01,5.8,2.37
19171,2008-04-01,4.6,1.93
19171,2008-05-01,4.3,1.40
19171,2008-06-01,4.7,1.03
19171,2008-07-01,4.6,1.03
19171,2008-08-01,4.8,1.03
19171,2008-09-01,4.6,0.90
19171,2008-10-01,4.6,0.67
19171,2008-11-01,5.4,0.87
19171,2008-12-01,7.5,1.50
19171,2009-01-01,9.2,2.83
19171,2009-02-01,9,4.03
19171,2009-03-01,8.8,4.47
19171,2009-04-01,6.7,3.63
19171,2009-05-01,6.9,2.93
19171,2009-06-01,6.9,2.30
19171,2009-07-01,6.8,2.33
19171,2009-08-01,6.6,2.10
19171,2009-09-01,6,1.80
19171,2009-10-01,6.5,1.70
19171,2009-11-01,6.3,1.40
19171,2009-12-01,7.9,1.07
19171,2010-01-01,8.9,1.43
19171,2010-02-01,8.5,2.17
19171,2010-03-01,8,2.20
19171,2010-04-01,6.2,1.30
19171,2010-05-01,5.8,0.40
19171,2010-06-01,5.8,0.00
19171,2010-07-01,5.9,0.00
19171,2010-08-01,6,0.07
19171,2010-09-01,5.3,0.00
19171,2010-10-01,5.2,0.00
19171,2010-11-01,5.6,0.00
19171,2010-12-01,6.9,0.53
19171,2011-01-01,8,1.47
19171,2011-02-01,7.6,2.13
19171,2011-03-01,7.3,2.27
19171,2011-04-01,5.5,1.43
19171,2011-05-01,5.4,0.70
19171,2011-06-01,5.8,0.20
19171,2011-07-01,5.6,0.23
19171,2011-08-01,5.8,0.37
19171,2011-09-01,5.4,0.23
19171,2011-10-01,5.1,0.07
19171,2011-11-01,5.4,0.00
19171,2011-12-01,7,0.53
19171,2012-01-01,7.9,1.47
19171,2012-02-01,7.8,2.27
19171,2012-03-01,7.1,2.30
19171,2012-04-01,5.6,1.53
19171,2012-05-01,5.4,0.73
19171,2012-06-01,5.6,0.23
19171,2012-07-01,5.5,0.20
19171,2012-08-01,5.3,0.17
19171,2012-09-01,4.9,0.00
19171,2012-10-01,4.6,0.00
19171,2012-11-01,5.1,0.00
19171,2012-12-01,6.8,0.63
19171,2013-01-01,8,1.77
19171,2013-02-01,7.2,2.47
19171,2013-03-01,6.8,2.47
19171,2013-04-01,5.8,1.73
19171,2013-05-01,4.8,0.93
19171,2013-06-01,5.1,0.37
19171,2013-07-01,5.1,0.13
19171,2013-08-01,4.9,0.17
19171,2013-09-01,4.4,0.00
19171,2013-10-01,4.4,0.00
19171,2013-11-01,4.5,0.00
19171,2013-12-01,5.7,0.43
19171,2014-01-01,7.3,1.40
19171,2014-02-01,7.1,2.27
19171,2014-03-01,7,2.70
19171,2014-04-01,5.2,2.00
19171,2014-05-01,4.6,1.17
19171,2014-06-01,4.9,0.47
19171,2014-07-01,4.8,0.33
19171,2014-08-01,4.9,0.43
19171,2014-09-01,4.1,0.17
19171,2014-10-01,3.9,0.00
19171,2014-11-01,4,0.00
19171,2014-12-01,5.6,0.50
19171,2015-01-01,6.5,1.37
19171,2015-02-01,5.9,2.00
19171,2015-03-01,5.5,1.97
19171,2015-04-01,3.8,1.07
19171,2015-05-01,4,0.43
19171,2015-06-01,3.9,0.00
19171,2015-07-01,3.8,0.00
19171,2015-08-01,3.6,0.00
19171,2015-09-01,3.2,0.00
19171,2015-10-01,3.3,0.00
19171,2015-11-01,3.5,0.00
19171,2015-12-01,4.9,0.57
19171,2016-01-01,6.2,1.53
19171,2016-02-01,5.7,2.27
19171,2016-03-01,5.9,2.60
19171,2016-04-01,4,1.87
19171,2016-05-01,3.7,1.20
19171,2016-06-01,4.2,0.63
19171,2016-07-01,4.6,0.83
19171,2016-08-01,4,0.93
19171,2016-09-01,3.7,0.77
19171,2016-10-01,3.7,0.47
19171,2016-11-01,3.5,0.30
19171,2016-12-01,4.9,0.40
19171,2017-01-01,6,1.17
19171,2017-02-01,5,1.67
19171,2017-03-01,4.8,1.63
19171,2017-04-01,3.3,0.73
19171,2017-05-01,3.3,0.17
19171,2017-06-01,3.4,0.00
19171,2017-07-01,3.5,0.07
19171,2017-08-01,3.2,0.03
19171,2017-09-01,2.7,0.00
19171,2017-10-01,2.6,0.00
19171,2017-11-01,2.7,0.00
19171,2017-12-01,4,0.43
19171,2018-01-01,5.4,1.37
19171,2018-02-01,4.6,2.00
19171,2018-03-01,4.2,2.07
19171,2018-04-01,3,1.27
19171,2018-05-01,2.4,0.53
19171,2018-06-01,2.6,0.00
19171,2018-07-01,2.5,0.00
19171,2018-08-01,3.5,0.37
19171,2018-09-01,2.3,0.27
19171,2018-10-01,2.2,0.17
19171,2018-11-01,2.4,0.00
19171,2018-12-01,4,0.57
19171,2019-01-01,5.4,1.63
19171,2019-02-01,4.6,2.37
19171,2019-03-01,4.7,2.60
19171,2019-04-01,2.5,1.63
19171,2019-05-01,2.5,0.93
19171,2019-06-01,2.7,0.27
19171,2019-07-01,3.1,0.47
19171,2019-08-01,2.7,0.53
19171,2019-09-01,2.3,0.40
19171,2019-10-01,2.1,0.07
19171,2019-11-01,2.4,0.00
19171,2019-12-01,3.8,0.50
19171,2020-01-01,4.9,1.43
19171,2020-02-01,4.1,2.00
19171,2020-03-01,4.9,2.37
19171,2020-04-01,8.5,3.57
19171,2020-05-01,7.3,4.63
19171,2020-06-01,5.8,4.93
19171,2020-07-01,6,4.10
19171,2020-08-01,5,3.33
19171,2020-09-01,4.3,2.83
19171,2020-10-01,3.7,2.07
19171,2020-11-01,4.1,1.77
19171,2020-12-01,5.9,1.80
19171,2021-01-01,7,1.97
19171,2021-02-01,6.3,2.37
19171,2021-03-01,5.9,2.37
19171,2021-04-01,4.6,1.57
19171,2021-05-01,4.6,1.00
19171,2021-06-01,5,0.70
19171,2021-07-01,4.3,0.60
19171,2021-08-01,4.1,0.43
19171,2021-09-01,3,0.00
19171,2021-10-01,2.9,0.00
19171,2021-11-01,2.8,0.00
19171,2021-12-01,4.4,0.47
19171,2022-01-01,5.9,1.47
19171,2022-02-01,4.9,2.17
19171,2022-03-01,4.5,2.20
19171,2022-04-01,2.8,1.17
19171,2022-05-01,2.7,0.43
19171,2022-06-01,2.8,0.00
19171,2022-07-01,3.1,0.10
19171,2022-08-01,3.3,0.30
19171,2022-09-01,2.6,0.23
19171,2022-10-01,2.9,0.17
19171,2022-11-01,3.2,0.13
19171,2022-12-01,5,0.93
19171,2023-01-01,6.4,2.10
19171,2023-02-01,5.5,2.87
19171,2023-03-01,5.1,2.90
19171,2023-04-01,3.3,1.87
19171,2023-05-01,4.2,1.43
19171,2023-06-01,3.6,0.93
19171,2023-07-01,3.7,0.97
19171,2023-08-01,4.1,0.90
19171,2023-09-01,3.4,0.83
19171,2023-10-01,3.4,0.73
19171,2023-11-01,3.2,0.43
19171,2023-12-01,5.1,0.57
19171,2024-01-01,6.5,1.60
19171,2024-02-01,6.5,2.70
19171,2024-03-01,5.1,2.70
19171,2024-04-01,3.6,1.73
19171,2024-05-01,3.8,0.83
19171,2024-06-01,3.9,0.43
19171,2024-07-01,4.1,0.60
19171,2024-08-01,3.8,0.60
19171,2024-09-01,3.4,0.43
19171,2024-10-01,3.5,0.23
19171,2024-11-01,3.6,0.17
19171,2024-12-01,4.4,0.33
19171,2025-01-01,6.8,1.43
19171,2025-02-01,6.2,2.30
19171,2025-03-01,5.8,2.77
19171,2025-04-01,4.4,1.97
19171,2025-05-01,4.6,1.43
19171,2025-06-01,4.8,1.10
19171,2025-07-01,4.8,1.23
19171,2025-08-01,4.7,1.27
19171,2025-09-01,3.6,0.87
19173,1990-01-01,4.8,NaN
19173,1990-02-01,4.8,NaN
19173,1990-03-01,4,NaN
19173,1990-04-01,3.6,NaN
19173,1990-05-01,3.3,NaN
19173,1990-06-01,3.2,NaN
19173,1990-07-01,3.8,NaN
19173,1990-08-01,3.9,NaN
19173,1990-09-01,3.5,NaN
19173,1990-10-01,3.2,NaN
19173,1990-11-01,2.5,NaN
19173,1990-12-01,3.5,NaN
19173,1991-01-01,5,NaN
19173,1991-02-01,5.9,NaN
19173,1991-03-01,4.7,2.13
19173,1991-04-01,3.8,1.73
19173,1991-05-01,3.8,1.03
19173,1991-06-01,3.6,0.67
19173,1991-07-01,3.7,0.63
19173,1991-08-01,3.8,0.63
19173,1991-09-01,3.8,0.70
19173,1991-10-01,4.2,0.87
19173,1991-11-01,5.1,1.30
19173,1991-12-01,5.4,1.83
19173,1992-01-01,5.9,1.80
19173,1992-02-01,5.1,1.77
19173,1992-03-01,5.2,1.70
19173,1992-04-01,4.2,1.13
19173,1992-05-01,4.2,0.83
19173,1992-06-01,4.7,0.67
19173,1992-07-01,4.4,0.73
19173,1992-08-01,4.3,0.77
19173,1992-09-01,3.8,0.40
19173,1992-10-01,3.3,0.00
19173,1992-11-01,4.2,0.00
19173,1992-12-01,4.1,0.10
19173,1993-01-01,4.9,0.63
19173,1993-02-01,6.5,1.40
19173,1993-03-01,4.8,1.63
19173,1993-04-01,5,1.67
19173,1993-05-01,3.8,0.77
19173,1993-06-01,4,0.50
19173,1993-07-01,4,0.17
19173,1993-08-01,3.6,0.10
19173,1993-09-01,3,0.00
19173,1993-10-01,3.4,0.00
19173,1993-11-01,3.4,0.00
19173,1993-12-01,4,0.33
19173,1994-01-01,8.4,2.00
19173,1994-02-01,8.9,3.83
19173,1994-03-01,6.8,4.77
19173,1994-04-01,7.3,4.40
19173,1994-05-01,5.6,3.30
19173,1994-06-01,5.8,2.97
19173,1994-07-01,5.6,2.40
19173,1994-08-01,4.7,2.10
19173,1994-09-01,4.5,1.67
19173,1994-10-01,4.1,1.17
19173,1994-11-01,4.5,1.10
19173,1994-12-01,4.4,0.73
19173,1995-01-01,6.1,0.67
19173,1995-02-01,5.4,0.97
19173,1995-03-01,4.8,1.10
19173,1995-04-01,5,0.73
19173,1995-05-01,4.9,0.57
19173,1995-06-01,5.9,0.93
19173,1995-07-01,5.4,1.07
19173,1995-08-01,5.5,1.27
19173,1995-09-01,4.5,0.80
19173,1995-10-01,3.9,0.30
19173,1995-11-01,4.9,0.10
19173,1995-12-01,5.4,0.40
19173,1996-01-01,6.5,1.17
19173,1996-02-01,6,1.53
19173,1996-03-01,6.5,1.90
19173,1996-04-01,6.4,1.87
19173,1996-05-01,5.4,1.67
19173,1996-06-01,7.7,2.07
19173,1996-07-01,6,1.93
19173,1996-08-01,7.4,2.60
19173,1996-09-01,6.7,2.27
19173,1996-10-01,5,1.93
19173,1996-11-01,8.1,2.17
19173,1996-12-01,7.6,2.17
19173,1997-01-01,8.3,2.40
19173,1997-02-01,7.6,1.87
19173,1997-03-01,6.9,1.50
19173,1997-04-01,5.7,0.63
19173,1997-05-01,5,0.00
19173,1997-06-01,5.4,0.00
19173,1997-07-01,4.8,0.00
19173,1997-08-01,5,0.00
19173,1997-09-01,4.9,0.00
19173,1997-10-01,4.2,0.00
19173,1997-11-01,4,0.00
19173,1997-12-01,4.7,0.00
19173,1998-01-01,4.9,0.23
19173,1998-02-01,4.2,0.30
19173,1998-03-01,4.2,0.13
19173,1998-04-01,3.5,0.00
19173,1998-05-01,3.4,0.00
19173,1998-06-01,3.8,0.00
19173,1998-07-01,3.1,0.00
19173,1998-08-01,3,0.00
19173,1998-09-01,2.9,0.00
19173,1998-10-01,3.4,0.10
19173,1998-11-01,3.4,0.23
19173,1998-12-01,2.9,0.23
19173,1999-01-01,3.6,0.30
19173,1999-02-01,3.3,0.27
19173,1999-03-01,3.4,0.43
19173,1999-04-01,2.6,0.10
19173,1999-05-01,3.2,0.07
19173,1999-06-01,4.1,0.30
19173,1999-07-01,3.9,0.73
19173,1999-08-01,3.5,0.83
19173,1999-09-01,3.3,0.57
19173,1999-10-01,2.6,0.07
19173,1999-11-01,2.8,0.00
19173,1999-12-01,3,0.00
19173,2000-01-01,3.7,0.37
19173,2000-02-01,3.4,0.57
19173,2000-03-01,2.7,0.47
19173,2000-04-01,2.4,0.03
19173,2000-05-01,3.1,0.00
19173,2000-06-01,3.3,0.20
19173,2000-07-01,3.2,0.47
19173,2000-08-01,3.3,0.53
19173,2000-09-01,3.5,0.60
19173,2000-10-01,3.4,0.67
19173,2000-11-01,3.4,0.70
19173,2000-12-01,3.5,0.70
19173,2001-01-01,5.3,1.33
19173,2001-02-01,4.5,1.70
19173,2001-03-01,4.3,1.97
19173,2001-04-01,3.8,1.47
19173,2001-05-01,3.5,1.13
19173,2001-06-01,3.9,0.80
19173,2001-07-01,4.3,0.70
19173,2001-08-01,3.5,0.63
19173,2001-09-01,3.4,0.40
19173,2001-10-01,3.8,0.17
19173,2001-11-01,4.4,0.43
19173,2001-12-01,4.7,0.87
19173,2002-01-01,5,1.13
19173,2002-02-01,4.5,1.17
19173,2002-03-01,4.2,1.00
19173,2002-04-01,3.8,0.60
19173,2002-05-01,3.5,0.27
19173,2002-06-01,4.2,0.27
19173,2002-07-01,4.2,0.40
19173,2002-08-01,3.7,0.47
19173,2002-09-01,3.3,0.17
19173,2002-10-01,3.5,0.00
19173,2002-11-01,3.8,0.03
19173,2002-12-01,3.8,0.20
19173,2003-01-01,5.1,0.73
19173,2003-02-01,4.9,1.10
19173,2003-03-01,4.4,1.30
19173,2003-04-01,4.5,1.10
19173,2003-05-01,4.1,0.83
19173,2003-06-01,4.7,0.93
19173,2003-07-01,4.7,1.00
19173,2003-08-01,3.9,0.93
19173,2003-09-01,4,0.70
19173,2003-10-01,4.1,0.50
19173,2003-11-01,4.3,0.60
19173,2003-12-01,4.3,0.53
19173,2004-01-01,5,0.53
