County,SeriesId,Fips_ID,State
Winchester,VAFRED9URN,51840,VA
Adams,WAADAM1URN,53001,WA
Asotin,WAASOT3URN,53003,WA
Benton,WABENT0URN,53005,WA
Chelan,WACHEL7URN,53007,WA
Clallam,WACLAL0URN,53009,WA
Clark,WACLAR1URN,53011,WA
Columbia,ORCOLU9URN,53013,WA
Cowlitz,WACOWL5URN,53015,WA
Douglas,WADOUG7URN,53017,WA
Ferry,WAFERR9URN,53019,WA
Franklin,WAFRAN1URN,53021,WA
Garfield,WAGARF3URN,53023,WA
Grant,WAGRAN5URN,53025,WA
Grays Harbor,WAGRAY0URN,53027,WA
Island,WAISLA9URN,53029,WA
Jefferson,WAJEFF1URN,53031,WA
King,WAKING5URN,53033,WA
Kitsap,WAKITS0URN,53035,WA
Kittitas,WAKITT7URN,53037,WA
Klickitat,WAKLIC9URN,53039,WA
Lewis,WALEWI5URN,53041,WA
Lincoln,WALINC3URN,53043,WA
Mason,WAMASO5URN,53045,WA
Okanogan,WAOKAN7URN,53047,WA
Pacific,WAPACI9URN,53049,WA
Pend Oreille,WAPEND1URN,53051,WA
Pierce,WAPIER6URN,53053,WA
San Juan,WASANJ5URN,53055,WA
Skagit,WASKAG5URN,53057,WA
Skamania,WASKAM9URN,53059,WA
Snohomish,WASNOH0URN,53061,WA
Spokane,WASPOK2URN,53063,WA
Stevens,WASTEV5URN,53065,WA
Thurston,WATHUR8URN,53067,WA
Wahkiakum,WAWAHK9URN,53069,WA
Walla Walla,WAWALL1URN,53071,WA
Whatcom,WAWHAT5URN,53073,WA
Whitman,WAWHIT5URN,53075,WA
Yakima,WAYAKI7URN,53077,WA
Barbour,WVBARB1URN,54001,WV
Park,WYPARK9URN,56029,WY
Platte,WYPLAT1URN,56031,WY
Sheridan,WYSHER3URN,56033,WY
Sublette,WYSUBL5URN,56035,WY
Sweetwater,WYSWEE7URN,56037,WY
Teton,WYTETO9URN,56039,WY
Uinta,WYUINT1URN,56041,WY
Washakie,WYWASH3URN,56043,WY
Weston,WYWEST5URN,56045,WY
San Benito,CASANB9URN,06069,CA
San Bernardino,CASANB1URN,06071,CA
San Diego,CASAND5URN,06073,CA
San Francisco,CASANF0URN,06075,CA
San Joaquin,CASANJ8URN,06077,CA
San Luis Obispo,CASANL9URN,06079,CA
San Mateo,CASANF0URN,06081,CA
Santa Barbara,CASANT1URN,06083,CA
Santa Clara,CASANT5URN,06085,CA
Santa Cruz,CASANT3URN,06087,CA
Shasta,CASHAS5URN,06089,CA
Sierra,CASIER1URN,06091,CA
Siskiyou,CASISK3URN,06093,CA
Solano,CASOLA5URN,06095,CA
Sonoma,CASONO6URN,06097,CA
Stanislaus,CASTAN7URN,06099,CA
Sutter,CASUTT0URN,06101,CA
Tehama,CATEHA3URN,06103,CA
Trinity,CATRIN5URN,06105,CA
Tulare,CATULA1URN,06107,CA
Tuolumne,CATUOL9URN,06109,CA
Ventura,CAVENT2URN,06111,CA
Yolo,CAYOLO3URN,06113,CA
Yuba,CASUTT0URN,06115,CA
Adams,COADAM1URN,08001,CO
Alamosa,COALAM3URN,08003,CO
Arapahoe,COARAP0URN,08005,CO
Archuleta,COARCH7URN,08007,CO
Baca,COBACA9URN,08009,CO
Bent,COBENT1URN,08011,CO
Boulder,CODENV5URN,08013,CO
Broomfield,COBROO4URN,08014,CO
Chaffee,COCHAF5URN,08015,CO
Cheyenne,COCHEY7URN,08017,CO
Clear Creek,COCLEA9URN,08019,CO
Conejos,COCONE1URN,08021,CO
Costilla,COCOST3URN,08023,CO
Crowley,COCROW5URN,08025,CO
Custer,COCUST7URN,08027,CO
Delta,CODELT9URN,08029,CO
Denver,CODENV5URN,08031,CO
Dolores,CODOLO3URN,08033,CO
Douglas,CODOUG5URN,08035,CO
Eagle,COEAGL7URN,08037,CO
Elbert,COELBE9URN,08039,CO
El Paso,COELPA0URN,08041,CO
Fremont,COFREM3URN,08043,CO
Garfield,COGARF5URN,08045,CO
Gilpin,COGILP7URN,08047,CO
Grand,COMESA5URN,08049,CO
Gunnison,COGUNN1URN,08051,CO
Hinsdale,COHINS3URN,08053,CO
Huerfano,COHUER5URN,08055,CO
Jackson,COJACK7URN,08057,CO
Jefferson,COJEFF9URN,08059,CO
Kiowa,COKIOW1URN,08061,CO
Kit Carson,COKITC3URN,08063,CO
Lake,COLAKE5URN,08065,CO
La Plata,COLAPL7URN,08067,CO
Larimer,COLARI1URN,08069,CO
Las Animas,COLASA1URN,08071,CO
Lincoln,COLINC3URN,08073,CO
Logan,COLOGA5URN,08075,CO
Mesa,COMESA5URN,08077,CO
Mineral,COMINE9URN,08079,CO
Moffat,COMOFF1URN,08081,CO
Montezuma,COMONT3URN,08083,CO
Montrose,COMONT5URN,08085,CO
Morgan,COMORG7URN,08087,CO
Otero,COOTER9URN,08089,CO
Ouray,COOURA1URN,08091,CO
Park,COPARK3URN,08093,CO
Phillips,COPHIL5URN,08095,CO
Pitkin,COPITK7URN,08097,CO
Prowers,COPROW9URN,08099,CO
Pueblo,COPUEB2URN,08101,CO
Rio Blanco,CORIOB3URN,08103,CO
Rio Grande,CORIOG5URN,08105,CO
Routt,COROUT7URN,08107,CO
Saguache,COSAGU9URN,08109,CO
San Juan,COSANJ1URN,08111,CO
San Miguel,COSANM3URN,08113,CO
Sedgwick,COSEDG5URN,08115,CO
Summit,COSUMM7URN,08117,CO
Teller,COTELL9URN,08119,CO
Washington,COWASH1URN,08121,CO
Weld,COWELD3URN,08123,CO
Yuma,COYUMA5URN,08125,CO
Fairfield,CTFAIR1URN,09001,CT
Hartford,CTHART3URN,09003,CT
Litchfield,CTLITC5URN,09005,CT
Middlesex,MAMIDD7URN,09007,CT
New Haven,CTNEWH9URN,09009,CT
New London,CTNEWL1URN,09011,CT
Tolland,CTTOLL3URN,09013,CT
Windham,CTWIND5URN,09015,CT
Kent,DEKENT1URN,10001,DE
New Castle,DENEWC3URN,10003,DE
Sussex,DESUSS0URN,10005,DE
District of Columbia,DCDIST5URN,11001,DC
Alachua,FLALAC1URN,12001,FL
Baker,FLBAKE3URN,12003,FL
Bay,FLBREV3URN,12005,FL
Bradford,FLBRAD7URN,12007,FL
Brevard,FLBREV3URN,12009,FL
Broward,FLBROW5URN,12011,FL
Calhoun,FLCALH3URN,12013,FL
Charlotte,FLCHAR5URN,12015,FL
Citrus,FLCITR5URN,12017,FL
Clay,FLCLAY5URN,12019,FL
Collier,FLCOLL0URN,12021,FL
Columbia,FLCOLU3URN,12023,FL
DeSoto,FLDESO7URN,12027,FL
Dixie,FLDIXI9URN,12029,FL
Duval,FLDUVA0URN,12031,FL
Escambia,FLESCA0URN,12033,FL
Flagler,FLFLAG5URN,12035,FL
Franklin,FLFRAN7URN,12037,FL
Gadsden,FLGADS9URN,12039,FL
Gilchrist,FLGILC1URN,12041,FL
Hardin,IAHARD3URN,19083,IA
Harrison,IAHARR5URN,19085,IA
Henry,ILHENR0URN,19087,IA
Howard,IAHOWA9URN,19089,IA
Humboldt,IAHUMB1URN,19091,IA
Ida,IAIDAC3URN,19093,IA
Iowa,IACERR3URN,19095,IA
Jackson,IAJACK7URN,19097,IA
Jasper,IAJASP9URN,19099,IA
Jefferson,IAJEFF1URN,19101,IA
Johnson,IAJOHN3URN,19103,IA
Jones,IAJONE5URN,19105,IA
Keokuk,IAKEOK7URN,19107,IA
Kossuth,IAKOSS9URN,19109,IA
Lee,IALEEC1URN,19111,IA
Linn,IALINN0URN,19113,IA
Louisa,IALOUI5URN,19115,IA
Lucas,IALUCA7URN,19117,IA
Lyon,IALYON9URN,19119,IA
Madison,IAMADI1URN,19121,IA
Mahaska,IAMAHA3URN,19123,IA
Marion,IAMARI5URN,19125,IA
Marshall,IAMARS7URN,19127,IA
Mills,IAMILL9URN,19129,IA
Mitchell,IAMITC1URN,19131,IA
Monona,IAMONO3URN,19133,IA
Monroe,IAMONR5URN,19135,IA
Montgomery,IAMONT7URN,19137,IA
Muscatine,IAMUSC9URN,19139,IA
O'Brien,IAOBRI1URN,19141,IA
Osceola,IAOSCE3URN,19143,IA
Page,IAPAGE5URN,19145,IA
Palo Alto,IAPALO7URN,19147,IA
Plymouth,IAPLYM9URN,19149,IA
Pocahontas,IAPOCA1URN,19151,IA
Polk,IAPOLK3URN,19153,IA
Pottawattamie,IAPOTT5URN,19155,IA
Poweshiek,IAPOWE7URN,19157,IA
Ringgold,IARING9URN,19159,IA
Sac,IASACC1URN,19161,IA
Scott,IASCOT3URN,19163,IA
Shelby,IASHEL5URN,19165,IA
Sioux,IASIOU7URN,19167,IA
Story,IASTOR7URN,19169,IA
Tama,IATAMA1URN,19171,IA
Taylor,IATAYL3URN,19173,IA
Union,SDUNIO7URN,19175,IA
Van Buren,IAVANB7URN,19177,IA
Wapello,IAWAPE9URN,19179,IA
Warren,IAWARR1URN,19181,IA
Washington,IAWASH3URN,19183,IA
Wayne,IAWAYN5URN,19185,IA
Webster,IAWEBS7URN,19187,IA
Winnebago,IAWINN9URN,19189,IA
Winneshiek,IAWINN1URN,19191,IA
Woodbury,IAWOOD0URN,19193,IA
Worth,IAWORT5URN,19195,IA
Wright,IAWRIG7URN,19197,IA
Allen,KSALLE1URN,20001,KS
Anderson,KSANDE3URN,20003,KS
Atchison,KSATCH5URN,20005,KS
Barber,KSBARB7URN,20007,KS
Barton,KSBART9URN,20009,KS
Bourbon,KSBOUR1URN,20011,KS
Brown,KSBROW3URN,20013,KS
Butler,KSBUTL5URN,20015,KS
Christian,KYCHURN,21047,KY
Clark,INCLURN,21049,KY
Clay,KYCLAY1URN,21051,KY
Clinton,KYCIURN,21053,KY
Crittenden,KYCEURN,21055,KY
Cumberland,KYCUURN,21057,KY
Daviess,KYDAURN,21059,KY
Edmonson,KYEDURN,21061,KY
Elliott,KYELLI3URN,21063,KY
Estill,KYESTI5URN,21065,KY
Fayette,KYFAYE5URN,21067,KY
Fleming,KYFLEM9URN,21069,KY
Floyd,INFLURN,21071,KY
Franklin,KYFRURN,21073,KY
Fulton,KYFUURN,21075,KY
Gallatin,KYGAURN,21077,KY
Garrard,KYGARR9URN,21079,KY
Grant,KYGRAN1URN,21081,KY
Graves,KYGVURN,21083,KY
Grayson,KYGYURN,21085,KY
Green,KYWAURN,21087,KY
Greenup,KYGREE9URN,21089,KY
Hancock,KYHAURN,21091,KY
Hardin,KYHRURN,21093,KY
Harlan,KYHARL5URN,21095,KY
Harrison,INHRURN,21097,KY
Hart,KYHTURN,21099,KY
Henderson,KYHEURN,21101,KY
Henry,KYHNURN,21103,KY
Hickman,KYHCURN,21105,KY
Hopkins,KYHOURN,21107,KY
Jackson,KYJACK9URN,21109,KY
Jefferson,LOIUR,21111,KY
Jessamine,KYJESS3URN,21113,KY
Johnson,KYJOHN5URN,21115,KY
Kenton,KYKENT7URN,21117,KY
Knott,KYKNOT9URN,21119,KY
Knox,KYKNOX1URN,21121,KY
Larue,KYLAURN,21123,KY
Laurel,KYLAUR5URN,21125,KY
Lawrence,OHLAWR5URN,21127,KY
Lee,KYLEEC9URN,21129,KY
Leslie,KYLESL1URN,21131,KY
Letcher,KYLETC3URN,21133,KY
Lewis,KYLEWI5URN,21135,KY
Lincoln,KYLINC7URN,21137,KY
Livingston,KYLVURN,21139,KY
Logan,KYLOURN,21141,KY
Lyon,KYLYURN,21143,KY
McCracken,KYMCURN,21145,KY
McCreary,KYMCCR7URN,21147,KY
McLean,KYMLURN,21149,KY
Madison,KYMADI0URN,21151,KY
Magoffin,KYMAGO3URN,21153,KY
Copiah,MSCOPI9URN,28029,MS
Covington,MSCOVI1URN,28031,MS
Forrest,MSFORR0URN,28035,MS
Franklin,MSFRAN7URN,28037,MS
George,MSGEOR9URN,28039,MS
Greene,MSGREE1URN,28041,MS
Grenada,MSGNURN,28043,MS
Hancock,MSHANC5URN,28045,MS
Harrison,MSHARR7URN,28047,MS
Hinds,MSHIND9URN,28049,MS
Holmes,MSHOURN,28051,MS
Humphreys,MSHUURN,28053,MS
Issaquena,MSISSA5URN,28055,MS
Itawamba,MSITURN,28057,MS
Jackson,TNMDURN,28059,MS
Jasper,MSJASP1URN,28061,MS
Jefferson,MSJEFF3URN,28063,MS
Jefferson Davis,MSJEFF5URN,28065,MS
Jones,MSJONE0URN,28067,MS
Kemper,MSKEMP9URN,28069,MS
Lafayette,MSLAURN,28071,MS
Lamar,MSLAMA3URN,28073,MS
Lauderdale,MSLAUD5URN,28075,MS
Lawrence,MSLAWR7URN,28077,MS
Leake,MSLEAK9URN,28079,MS
Lee,MSLCURN,28081,MS
Leflore,MSLFURN,28083,MS
Lincoln,MSLINC5URN,28085,MS
Lowndes,MSLOURN,28087,MS
Madison,TNMDURN,28089,MS
Marion,MSMARI1URN,28091,MS
Marshall,MSMSURN,28093,MS
Monroe,MSMOURN,28095,MS
Montgomery,MSMNURN,28097,MS
Neshoba,MSNESH9URN,28099,MS
Newton,MSNEWT1URN,28101,MS
Noxubee,MSNOURN,28103,MS
Oktibbeha,MSOKURN,28105,MS
Panola,MSPAURN,28107,MS
Pearl River,MSPEAR9URN,28109,MS
Perry,MSPERR1URN,28111,MS
Pike,MSPIKE3URN,28113,MS
Pontotoc,MSPOURN,28115,MS
Prentiss,MSPNURN,28117,MS
Quitman,MSQUURN,28119,MS
Rankin,MSRANK5URN,28121,MS
Scott,MSSCOT3URN,28123,MS
Sharkey,MSSHAR5URN,28125,MS
Simpson,MSSIMP7URN,28127,MS
Smith,MSSMIT9URN,28129,MS
Stone,MSSTON1URN,28131,MS
Sunflower,MSSUURN,28133,MS
Tallahatchie,MSTAURN,28135,MS
Tate,MSTTURN,28137,MS
Tippah,MSTIURN,28139,MS
Tishomingo,MSTSURN,28141,MS
Tunica,MSTUURN,28143,MS
Union,MSUNURN,28145,MS
Walthall,MSWALT7URN,28147,MS
Warren,MSWARR5URN,28149,MS
Washington,MSWSURN,28151,MS
Wayne,MSWAYN3URN,28153,MS
Webster,MSWEURN,28155,MS
Wilkinson,MSWILK7URN,28157,MS
Winston,MSWNURN,28159,MS
Yalobusha,MSYAURN,28161,MS
Yazoo,MSYAZO3URN,28163,MS
Adair,MOADURN,29001,MO
Andrew,MOANDR3URN,29003,MO
Atchison,MOATCH5URN,29005,MO
Audrain,MOAUURN,29007,MO
Barry,MOBAURN,29009,MO
Barton,MOBART1URN,29011,MO
Bates,MOBATE3URN,29013,MO
Benton,ARBEURN,29015,MO
Bollinger,MOBOURN,29017,MO
Boone,MOBNURN,29019,MO
Buchanan,MOBUCH1URN,29021,MO
Butler,MOBLURN,29023,MO
Caldwell,MOCALD5URN,29025,MO
Callaway,MOCLURN,29027,MO
Camden,MOCMURN,29029,MO
Cape Girardeau,MOCPURN,29031,MO
Carroll,MOCARR3URN,29033,MO
Carter,MOCTURN,29035,MO
Cass,MOCASS0URN,29037,MO
Cedar,MOCEDA9URN,29039,MO
Chariton,MOCHAR1URN,29041,MO
Christian,MOCIURN,29043,MO
Clark,OHCLAR5URN,29045,MO
Clay,MOCLAY7URN,29047,MO
Clinton,ILCNURN,29049,MO
Cole,MOCOURN,29051,MO
Cooper,MOCOOP3URN,29053,MO
Crawford,MOCWURN,29055,MO
Dade,MODAURN,29057,MO
Dallas,MODLURN,29059,MO
Daviess,MODAVI1URN,29061,MO
DeKalb,MODEKA3URN,29063,MO
Dent,MODNURN,29065,MO
Douglas,MODOURN,29067,MO
Dunklin,MODUURN,29069,MO
Franklin,MAFRAN1URN,29071,MO
Gasconade,MOGAURN,29073,MO
Gentry,MOGENT5URN,29075,MO
Greene,MOGRURN,29077,MO
Grundy,MOGRUN9URN,29079,MO
Harrison,MOHARR1URN,29081,MO
Henry,MOHENR3URN,29083,MO
Hickory,MOHICK5URN,29085,MO
Holt,MOHOLT7URN,29087,MO
Howard,MOHOWA9URN,29089,MO
Howell,MOHLURN,29091,MO
Iron,MOIRURN,29093,MO
Jackson,MOJACK5URN,29095,MO
Jasper,MOJASP5URN,29097,MO
Jefferson,MOJEURN,29099,MO
Johnson,KSJOHN1URN,29101,MO
Knox,MOKNURN,29103,MO
Rockland,NYROCK5URN,36087,NY
St. Lawrence,NYSTLA5URN,36089,NY
Saratoga,NYSARA0URN,36091,NY
Schenectady,NYALBA1URN,36093,NY
Schoharie,NYSCHO5URN,36095,NY
Schuyler,NYSCHU7URN,36097,NY
Seneca,NYSENE9URN,36099,NY
Steuben,NYSTEU5URN,36101,NY
Suffolk,NYSUFF0URN,36103,NY
Sullivan,NYSULL5URN,36105,NY
Tioga,NYTIOG7URN,36107,NY
Tompkins,NYTOMP0URN,36109,NY
Ulster,NYULST0URN,36111,NY
Warren,NYWARR5URN,36113,NY
Washington,NYWASH5URN,36115,NY
Wayne,NYNEWY1URN,36117,NY
Westchester,NYWEST9URN,36119,NY
Wyoming,NYWYOM1URN,36121,NY
Yates,NYYATE3URN,36123,NY
Alamance,NCALAM1URN,37001,NC
Alexander,NCALEX3URN,37003,NC
Alleghany,NCALLE5URN,37005,NC
Anson,NCANSO7URN,37007,NC
Ashe,NCASHE9URN,37009,NC
Avery,NCAVER1URN,37011,NC
Beaufort,NCBEAU3URN,37013,NC
Bertie,NCBERT5URN,37015,NC
Bladen,NCBLAD7URN,37017,NC
Morton,NDMORT9URN,38059,ND
Mountrail,NDMOUN1URN,38061,ND
Nelson,NDNELS3URN,38063,ND
Oliver,NDOLIV5URN,38065,ND
Pembina,NDPEMB7URN,38067,ND
Pierce,NDPIER9URN,38069,ND
Ramsey,NDRAMS1URN,38071,ND
Ransom,NDRANS3URN,38073,ND
Renville,NDRENV5URN,38075,ND
Richland,NDRICH7URN,38077,ND
Rolette,NDROLE9URN,38079,ND
Sargent,NDSARG1URN,38081,ND
Sheridan,NDSHER3URN,38083,ND
Sioux,NDSIOU5URN,38085,ND
Slope,NDSLOP7URN,38087,ND
Stark,NDSTAR9URN,38089,ND
Steele,NDSTEE1URN,38091,ND
Stutsman,NDSTUT3URN,38093,ND
Towner,NDTOWN5URN,38095,ND
Traill,NDTRAI7URN,38097,ND
Walsh,NDWALS9URN,38099,ND
Ward,NDWARD0URN,38101,ND
Wells,NDWELL3URN,38103,ND
Williams,NDWILL5URN,38105,ND
Adams,OHADAM1URN,39001,OH
Allen,OHALLE0URN,39003,OH
Ashland,OHASHL5URN,39005,OH
Ashtabula,OHASHT1URN,39007,OH
Athens,OHATHE5URN,39009,OH
Auglaize,OHAUGL1URN,39011,OH
Belmont,OHBELM0URN,39013,OH
Brown,OHBROW5URN,39015,OH
Butler,OHBUTL2URN,39017,OH
Carroll,OHCARR9URN,39019,OH
Champaign,OHCHAM1URN,39021,OH
Clark,OHCLAR5URN,39023,OH
Clermont,OHCLER0URN,39025,OH
Clinton,OHCLIN7URN,39027,OH
Columbiana,OHCOLU9URN,39029,OH
Coshocton,OHCOSH1URN,39031,OH
Crawford,OHCRAW0URN,39033,OH
Cuyahoga,OHCUYA5URN,39035,OH
Darke,OHDARK0URN,39037,OH
Defiance,OHDEFI9URN,39039,OH
Delaware,OHDELA5URN,39041,OH
Erie,OHERIE5URN,39043,OH
Fairfield,OHFAIR0URN,39045,OH
Fayette,OHFAYE7URN,39047,OH
Franklin,OHFRAN0URN,39049,OH
Fulton,OHFULT1URN,39051,OH
Gallia,OHGALL3URN,39053,OH
Geauga,OHGEAU5URN,39055,OH
Greene,MOGRURN,39057,OH
Guernsey,OHGUER9URN,39059,OH
Hamilton,OHHAMI1URN,39061,OH
Hancock,OHHANC5URN,39063,OH
Hardin,OHHARD5URN,39065,OH
Harrison,OHHARR7URN,39067,OH
Henry,OHHENR9URN,39069,OH
Highland,OHHIGH1URN,39071,OH
Hocking,OHHOCK3URN,39073,OH
Holmes,OHHOLM5URN,39075,OH
Huron,OHHURO5URN,39077,OH
Jackson,OHJACK9URN,39079,OH
Jefferson,OHJEFF0URN,39081,OH
Knox,OHKNOX3URN,39083,OH
Lake,OHLAKE2URN,39085,OH
Lawrence,OHLAWR5URN,39087,OH
Licking,OHLICK0URN,39089,OH
Logan,OHLOGA1URN,39091,OH
Lorain,OHLORA3URN,39093,OH
Lucas,OHLUCA5URN,39095,OH
Madison,OHMADI7URN,39097,OH
Mahoning,OHMAHO9URN,39099,OH
Marion,GAMARI7URN,39101,OH
Medina,OHMEDI0URN,39103,OH
Meigs,OHMEIG5URN,39105,OH
Mercer,OHMERC7URN,39107,OH
Miami,OHMIAM5URN,39109,OH
Monroe,OHMONR1URN,39111,OH
Montgomery,OHMONT3URN,39113,OH
Morgan,OHMORG5URN,39115,OH
Morrow,OHMORR7URN,39117,OH
Muskingum,OHMUSK0URN,39119,OH
Noble,OHNOBL1URN,39121,OH
Ottawa,OHOTTA3URN,39123,OH
Paulding,OHPAUL5URN,39125,OH
Perry,OHPERR7URN,39127,OH
Pickaway,OHPICK9URN,39129,OH
Pike,OHPIKE1URN,39131,OH
Portage,OHPORT7URN,39133,OH
Preble,OHPREB5URN,39135,OH
Hickman,TNHICK1URN,47081,TN
Houston,TNHOUS3URN,47083,TN
Humphreys,TNHUMP5URN,47085,TN
Jackson,TNMDURN,47087,TN
Jefferson,TNJEFF9URN,47089,TN
Johnson,TNWASH0URN,47091,TN
Knox,TNKNOX5URN,47093,TN
Lake,OHLAKE2URN,47095,TN
Lauderdale,TNLUURN,47097,TN
Lawrence,TNLAWR9URN,47099,TN
Lewis,TNLEWI1URN,47101,TN
Lincoln,TNLINC3URN,47103,TN
Loudon,TNLOUD5URN,47105,TN
McMinn,TNMCMI7URN,47107,TN
McNairy,TNMNURN,47109,TN
Macon,TNMACO1URN,47111,TN
Madison,TNMDURN,47113,TN
Marion,TNMARI5URN,47115,TN
Marshall,TNMARS7URN,47117,TN
Maury,TNMAUR0URN,47119,TN
Meigs,TNMEIG1URN,47121,TN
Monroe,TNMONR3URN,47123,TN
Montgomery,TNMONT5URN,47125,TN
Moore,TNMOOR7URN,47127,TN
Morgan,TNMORG9URN,47129,TN
Obion,TNOBURN,47131,TN
Overton,TNOVER3URN,47133,TN
Perry,TNPERR5URN,47135,TN
Pickett,TNPICK7URN,47137,TN
Polk,TNPOLK9URN,47139,TN
Putnam,TNPUTN1URN,47141,TN
Rhea,TNRHEA3URN,47143,TN
Roane,TNROAN5URN,47145,TN
Robertson,TNROBE7URN,47147,TN
Rutherford,TNRUTH0URN,47149,TN
Scott,TNSCOT1URN,47151,TN
Sequatchie,TNSEQU3URN,47153,TN
Sevier,TNSEVI5URN,47155,TN
Shelby,TNSHURN,47157,TN
Smith,TNSMIT9URN,47159,TN
Stewart,TNSTEW1URN,47161,TN
Sullivan,TNSULL0URN,47163,TN
Sumner,TNSUMN5URN,47165,TN
Tipton,TNTIURN,47167,TN
Trousdale,TNTROU9URN,47169,TN
Unicoi,TNUNIC1URN,47171,TN
Union,TNUNIO3URN,47173,TN
Van Buren,TNVANB5URN,47175,TN
Warren,TNWARR7URN,47177,TN
Washington,TNWASH0URN,47179,TN
Wayne,TNWAYN1URN,47181,TN
Weakley,TNWEURN,47183,TN
White,TNWHIT5URN,47185,TN
Williamson,TNWILL0URN,47187,TN
Wilson,TNWILS0URN,47189,TN
Anderson,TXANDE1URN,48001,TX
Andrews,TXANDR3URN,48003,TX
Angelina,TXANGE5URN,48005,TX
Aransas,TXARAN7URN,48007,TX
Archer,TXARCH9URN,48009,TX
Armstrong,TXARMS1URN,48011,TX
Atascosa,TXATAS3URN,48013,TX
Austin,TXWILL5URN,48015,TX
Bailey,TXBAIL7URN,48017,TX
Bandera,TXBAND9URN,48019,TX
Bastrop,TXBAST1URN,48021,TX
Baylor,TXBAYL3URN,48023,TX
Bee,TXBEEC5URN,48025,TX
Bell,TXBELL7URN,48027,TX
Bexar,TXBEXA9URN,48029,TX
Blanco,TXBLAN1URN,48031,TX
Borden,TXBORD3URN,48033,TX
Bosque,TXBOSQ5URN,48035,TX
Bowie,TXBOWI7URN,48037,TX
Brazoria,TXHARR1URN,48039,TX
Brazos,TXBRAZ3URN,48041,TX
Brewster,TXBREW3URN,48043,TX
Briscoe,TXBRIS5URN,48045,TX
Brooks,TXBROO7URN,48047,TX
Brown,TXBROW9URN,48049,TX
Burleson,TXBURL1URN,48051,TX
Burnet,TXBURN3URN,48053,TX
Caldwell,TXCALD5URN,48055,TX
Calhoun,TXCALH7URN,48057,TX
Callahan,TXCALL9URN,48059,TX
Cameron,TXCAME2URN,48061,TX
Camp,TXCAMP3URN,48063,TX
Carson,TXCARS5URN,48065,TX
Cass,TXCASS7URN,48067,TX
Castro,TXCAST9URN,48069,TX
Chambers,TXCHAM1URN,48071,TX
Cherokee,TXCHER3URN,48073,TX
Childress,TXCHIL5URN,48075,TX
Clay,TXCLAY7URN,48077,TX
Cochran,TXCOCH9URN,48079,TX
Coke,TXCOKE1URN,48081,TX
Coleman,TXCOLE3URN,48083,TX
Collin,TXCOLL5URN,48085,TX
Collingsworth,TXCOLL7URN,48087,TX
Colorado,TXCOLO9URN,48089,TX
Comal,TXCOMA1URN,48091,TX
Comanche,TXCOMA3URN,48093,TX
Concho,TXCONC5URN,48095,TX
Cooke,TXCOOK7URN,48097,TX
Coryell,TXCORY0URN,48099,TX
Cottle,TXCOTT1URN,48101,TX
Crane,TXCRAN3URN,48103,TX
Crockett,TXCROC5URN,48105,TX
Crosby,TXCROS7URN,48107,TX
Culberson,TXCULB9URN,48109,TX
Dallam,TXDALL1URN,48111,TX
Dallas,TXDALL3URN,48113,TX
Dawson,TXDAWS5URN,48115,TX
Deaf Smith,TXDEAF7URN,48117,TX
Delta,TXDELT9URN,48119,TX
Denton,TXDENT2URN,48121,TX
DeWitt,TXDEWI3URN,48123,TX
Dickens,TXDICK5URN,48125,TX
Parker,TXPARK7URN,48367,TX
Parmer,TXPARM9URN,48369,TX
Kewaunee,WIKEWA1URN,55061,WI
La Crosse,WILACR3URN,55063,WI
Lafayette,WILAFA5URN,55065,WI
Langlade,WILANG7URN,55067,WI
Lincoln,WILINC9URN,55069,WI
Manitowoc,WIMANI5URN,55071,WI
Marathon,WIMARA0URN,55073,WI
Marinette,WIMARI5URN,55075,WI
Marquette,WIMARQ7URN,55077,WI
Menominee,WIMENO8URN,55078,WI
Milwaukee,WIMILW5URN,55079,WI
Monroe,WIMONR1URN,55081,WI
Oconto,WIOCON3URN,55083,WI
Oneida,WIONEI5URN,55085,WI
Outagamie,WIOUTA5URN,55087,WI
Ozaukee,WIOZAU6URN,55089,WI
Pepin,WIPEPI1URN,55091,WI
Pierce,WIPIER3URN,55093,WI
Polk,WIPOLK5URN,55095,WI
Portage,WIPORT0URN,55097,WI
Price,WIPRIC9URN,55099,WI
Racine,WIMILW5URN,55101,WI
Richland,WIRICH3URN,55103,WI
Rock,WIROCK0URN,55105,WI
Rusk,WIRUSK7URN,55107,WI
St. Croix,WISTCR9URN,55109,WI
Sauk,WISAUK1URN,55111,WI
Sawyer,WISAWY3URN,55113,WI
Shawano,WISHAW5URN,55115,WI
Sheboygan,WISHEB5URN,55117,WI
Taylor,WITAYL9URN,55119,WI
Trempealeau,WITREM1URN,55121,WI
Vernon,WIVERN3URN,55123,WI
Vilas,WIVILA5URN,55125,WI
Walworth,WIWALW0URN,55127,WI
Washburn,WIWASH9URN,55129,WI
Washington,WIWASH7URN,55131,WI
Waukesha,WIMILW5URN,55133,WI
Waupaca,WIWAUP5URN,55135,WI
Waushara,WIWAUS7URN,55137,WI
Winnebago,WIWINN9URN,55139,WI
Wood,WIWOOD0URN,55141,WI
Albany,WYALBA1URN,56001,WY
Big Horn,WYBIGH3URN,56003,WY
Campbell,WYCAMP5URN,56005,WY
Carbon,WYCARB7URN,56007,WY
Converse,WYCONV9URN,56009,WY
Crook,WYCROO1URN,56011,WY
Fremont,WYFREM3URN,56013,WY
Goshen,WYGOSH5URN,56015,WY
Hot Springs,WYHOTS7URN,56017,WY
